id,label
ENSP00000075503,1
ENSP00000156825,1
ENSP00000159111,1
ENSP00000160373,1
ENSP00000160740,1
ENSP00000161863,1
ENSP00000166534,1
ENSP00000167106,1
ENSP00000168148,1
ENSP00000174618,1
ENSP00000215739,1
ENSP00000216194,1
ENSP00000217246,1
ENSP00000217386,1
ENSP00000217964,1
ENSP00000217999,1
ENSP00000218075,1
ENSP00000219476,1
ENSP00000219794,1
ENSP00000221232,1
ENSP00000221459,1
ENSP00000222381,1
ENSP00000222399,1
ENSP00000222812,1
ENSP00000223095,1
ENSP00000223208,1
ENSP00000225328,1
ENSP00000226279,1
ENSP00000229214,1
ENSP00000230419,1
ENSP00000231021,1
ENSP00000234198,1
ENSP00000235180,1
ENSP00000238018,1
ENSP00000238647,1
ENSP00000239614,1
ENSP00000240333,1
ENSP00000240587,1
ENSP00000244364,1
ENSP00000245121,1
ENSP00000245615,1
ENSP00000246672,1
ENSP00000247087,1
ENSP00000248444,1
ENSP00000248929,1
ENSP00000249910,1
ENSP00000250916,1
ENSP00000252699,1
ENSP00000252804,1
ENSP00000253048,1
ENSP00000253108,1
ENSP00000253122,1
ENSP00000253401,1
ENSP00000253925,1
ENSP00000254079,1
ENSP00000254624,1
ENSP00000254657,1
ENSP00000254846,1
ENSP00000254942,1
ENSP00000254976,1
ENSP00000255380,1
ENSP00000255381,1
ENSP00000256039,1
ENSP00000257215,1
ENSP00000257287,1
ENSP00000257497,1
ENSP00000257745,1
ENSP00000258098,1
ENSP00000258123,1
ENSP00000258484,1
ENSP00000258930,1
ENSP00000259605,1
ENSP00000260356,1
ENSP00000260600,1
ENSP00000260762,1
ENSP00000260926,1
ENSP00000260983,1
ENSP00000261196,1
ENSP00000261383,1
ENSP00000261396,1
ENSP00000261402,1
ENSP00000261465,1
ENSP00000261537,1
ENSP00000261622,1
ENSP00000261707,1
ENSP00000261839,1
ENSP00000261908,1
ENSP00000262043,1
ENSP00000262101,1
ENSP00000262105,1
ENSP00000262189,1
ENSP00000262238,1
ENSP00000262352,1
ENSP00000262367,1
ENSP00000262518,1
ENSP00000262608,1
ENSP00000262646,1
ENSP00000262895,1
ENSP00000263025,1
ENSP00000263073,1
ENSP00000263094,1
ENSP00000263253,1
ENSP00000263377,1
ENSP00000263665,1
ENSP00000263710,1
ENSP00000263754,1
ENSP00000263816,1
ENSP00000264010,1
ENSP00000264037,1
ENSP00000264318,1
ENSP00000264335,1
ENSP00000264360,1
ENSP00000264414,1
ENSP00000264463,1
ENSP00000264606,1
ENSP00000264637,1
ENSP00000264709,1
ENSP00000265016,1
ENSP00000265271,1
ENSP00000265340,1
ENSP00000265437,1
ENSP00000265459,1
ENSP00000265465,1
ENSP00000265713,1
ENSP00000265773,1
ENSP00000265990,1
ENSP00000266376,1
ENSP00000267064,1
ENSP00000268057,1
ENSP00000268164,1
ENSP00000268251,1
ENSP00000268603,1
ENSP00000268712,1
ENSP00000269081,1
ENSP00000269197,1
ENSP00000270142,1
ENSP00000270225,1
ENSP00000270349,1
ENSP00000271640,1
ENSP00000271715,1
ENSP00000272427,1
ENSP00000273588,1
ENSP00000273695,1
ENSP00000274473,1
ENSP00000275034,1
ENSP00000275732,1
ENSP00000275780,1
ENSP00000275857,1
ENSP00000276201,1
ENSP00000277225,1
ENSP00000278187,1
ENSP00000278886,1
ENSP00000279178,1
ENSP00000279463,1
ENSP00000280333,1
ENSP00000280557,1
ENSP00000280772,1
ENSP00000280886,1
ENSP00000281156,1
ENSP00000281282,1
ENSP00000281928,1
ENSP00000282020,1
ENSP00000282030,1
ENSP00000282356,1
ENSP00000282470,1
ENSP00000282516,1
ENSP00000282549,1
ENSP00000283179,1
ENSP00000283256,1
ENSP00000283268,1
ENSP00000283943,1
ENSP00000285850,1
ENSP00000285900,1
ENSP00000286621,1
ENSP00000287202,1
ENSP00000287380,1
ENSP00000287766,1
ENSP00000288139,1
ENSP00000288602,1
ENSP00000288988,1
ENSP00000289269,1
ENSP00000289272,1
ENSP00000289957,1
ENSP00000290866,1
ENSP00000292401,1
ENSP00000292427,1
ENSP00000292431,1
ENSP00000293441,1
ENSP00000293549,1
ENSP00000295888,1
ENSP00000295902,1
ENSP00000295987,1
ENSP00000296440,1
ENSP00000296543,1
ENSP00000297146,1
ENSP00000297195,1
ENSP00000297258,1
ENSP00000297375,1
ENSP00000297668,1
ENSP00000298085,1
ENSP00000298097,1
ENSP00000298119,1
ENSP00000298552,1
ENSP00000298937,1
ENSP00000299178,1
ENSP00000299267,1
ENSP00000300408,1
ENSP00000300456,1
ENSP00000301030,1
ENSP00000302397,1
ENSP00000303211,1
ENSP00000303252,1
ENSP00000303540,1
ENSP00000305200,1
ENSP00000305288,1
ENSP00000305355,1
ENSP00000305372,1
ENSP00000305899,1
ENSP00000305941,1
ENSP00000306138,1
ENSP00000306253,1
ENSP00000306361,1
ENSP00000306449,1
ENSP00000306682,1
ENSP00000306688,1
ENSP00000306983,1
ENSP00000307046,1
ENSP00000307134,1
ENSP00000307479,1
ENSP00000307634,1
ENSP00000308610,1
ENSP00000309036,1
ENSP00000309117,1
ENSP00000309198,1
ENSP00000309653,1
ENSP00000309845,1
ENSP00000310260,1
ENSP00000310561,1
ENSP00000311202,1
ENSP00000311344,1
ENSP00000311429,1
ENSP00000311469,1
ENSP00000311837,1
ENSP00000312550,1
ENSP00000312652,1
ENSP00000313420,1
ENSP00000313601,1
ENSP00000314420,1
ENSP00000314649,1
ENSP00000314736,1
ENSP00000315664,1
ENSP00000315680,1
ENSP00000316054,1
ENSP00000316377,1
ENSP00000316454,1
ENSP00000316605,1
ENSP00000318820,1
ENSP00000318902,1
ENSP00000319781,1
ENSP00000320025,1
ENSP00000320081,1
ENSP00000320084,1
ENSP00000320246,1
ENSP00000320885,1
ENSP00000321805,1
ENSP00000321826,1
ENSP00000322617,1
ENSP00000323074,1
ENSP00000323194,1
ENSP00000323377,1
ENSP00000324127,1
ENSP00000324172,1
ENSP00000324270,1
ENSP00000325423,1
ENSP00000325527,1
ENSP00000325819,1
ENSP00000326477,1
ENSP00000328182,1
ENSP00000328340,1
ENSP00000329210,1
ENSP00000329553,1
ENSP00000330148,1
ENSP00000330959,1
ENSP00000331313,1
ENSP00000331636,1
ENSP00000331698,1
ENSP00000332247,1
ENSP00000332549,1
ENSP00000333376,1
ENSP00000333496,1
ENSP00000334198,1
ENSP00000334382,1
ENSP00000334798,1
ENSP00000334928,1
ENSP00000335062,1
ENSP00000335261,1
ENSP00000336630,1
ENSP00000337452,1
ENSP00000337510,1
ENSP00000337555,1
ENSP00000337618,1
ENSP00000338157,1
ENSP00000338185,1
ENSP00000338283,1
ENSP00000338349,1
ENSP00000338629,1
ENSP00000338774,1
ENSP00000339004,1
ENSP00000339086,1
ENSP00000339299,1
ENSP00000339328,1
ENSP00000340329,1
ENSP00000340644,1
ENSP00000340684,1
ENSP00000340874,1
ENSP00000340913,1
ENSP00000340944,1
ENSP00000341280,1
ENSP00000341390,1
ENSP00000341551,1
ENSP00000341658,1
ENSP00000341662,1
ENSP00000341730,1
ENSP00000341882,1
ENSP00000342087,1
ENSP00000342535,1
ENSP00000342812,1
ENSP00000342905,1
ENSP00000342924,1
ENSP00000343535,1
ENSP00000343764,1
ENSP00000343925,1
ENSP00000344087,1
ENSP00000344314,1
ENSP00000344456,1
ENSP00000344546,1
ENSP00000344801,1
ENSP00000344820,1
ENSP00000344976,1
ENSP00000345029,1
ENSP00000345064,1
ENSP00000345193,1
ENSP00000345229,1
ENSP00000345731,1
ENSP00000345985,1
ENSP00000345997,1
ENSP00000346173,1
ENSP00000346348,1
ENSP00000346440,1
